Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
248,Holt,San Joaquin Valley,7/24/2019,0300,205,17.2, 
248,Holt,San Joaquin Valley,7/24/2019,0400,205,16.4, 
248,Holt,San Joaquin Valley,7/24/2019,0500,205,15.9, 
248,Holt,San Joaquin Valley,7/24/2019,0600,205,15.9, 
248,Holt,San Joaquin Valley,7/24/2019,0700,205,19.6, 
248,Holt,San Joaquin Valley,7/24/2019,0800,205,23.6, 
248,Holt,San Joaquin Valley,7/24/2019,0900,205,26.0, 
248,Holt,San Joaquin Valley,7/24/2019,1000,205,28.0, 
248,Holt,San Joaquin Valley,7/24/2019,1100,205,29.8, 
248,Holt,San Joaquin Valley,7/24/2019,1200,205,31.4, 
248,Holt,San Joaquin Valley,7/24/2019,1300,205,32.7, 
248,Holt,San Joaquin Valley,7/24/2019,1400,205,34.2, 
248,Holt,San Joaquin Valley,7/24/2019,1500,205,35.4, 
248,Holt,San Joaquin Valley,7/24/2019,1600,205,35.5, 
248,Holt,San Joaquin Valley,7/24/2019,1700,205,35.5, 
248,Holt,San Joaquin Valley,7/24/2019,1800,205,34.8, 
248,Holt,San Joaquin Valley,7/24/2019,1900,205,32.3, 
248,Holt,San Joaquin Valley,7/24/2019,2000,205,27.4, 
248,Holt,San Joaquin Valley,7/24/2019,2100,205,25.6, 
248,Holt,San Joaquin Valley,7/24/2019,2200,205,23.5, 
248,Holt,San Joaquin Valley,7/24/2019,2300,205,21.1, 
248,Holt,San Joaquin Valley,7/24/2019,2400,205,19.4, 
248,Holt,San Joaquin Valley,7/25/2019,0100,206,19.5, 
248,Holt,San Joaquin Valley,7/25/2019,0200,206,18.7, 
248,Holt,San Joaquin Valley,7/25/2019,0300,206,18.3, 
248,Holt,San Joaquin Valley,7/25/2019,0400,206,19.2, 
248,Holt,San Joaquin Valley,7/25/2019,0500,206,18.0, 
248,Holt,San Joaquin Valley,7/25/2019,0600,206,17.5, 
248,Holt,San Joaquin Valley,7/25/2019,0700,206,20.9, 
248,Holt,San Joaquin Valley,7/25/2019,0800,206,23.8, 
248,Holt,San Joaquin Valley,7/25/2019,0900,206,27.8, 
248,Holt,San Joaquin Valley,7/25/2019,1000,206,30.2, 
248,Holt,San Joaquin Valley,7/25/2019,1100,206,32.4,Y
248,Holt,San Joaquin Valley,7/25/2019,1200,206,34.0, 
248,Holt,San Joaquin Valley,7/25/2019,1300,206,34.8, 
248,Holt,San Joaquin Valley,7/25/2019,1400,206,35.2, 
248,Holt,San Joaquin Valley,7/25/2019,1500,206,35.8, 
248,Holt,San Joaquin Valley,7/25/2019,1600,206,35.4, 
248,Holt,San Joaquin Valley,7/25/2019,1700,206,35.4, 
248,Holt,San Joaquin Valley,7/25/2019,1800,206,32.9, 
248,Holt,San Joaquin Valley,7/25/2019,1900,206,31.0, 
248,Holt,San Joaquin Valley,7/25/2019,2000,206,27.5, 
248,Holt,San Joaquin Valley,7/25/2019,2100,206,24.0, 
248,Holt,San Joaquin Valley,7/25/2019,2200,206,22.8, 
248,Holt,San Joaquin Valley,7/25/2019,2300,206,21.6, 
248,Holt,San Joaquin Valley,7/25/2019,2400,206,20.0, 
248,Holt,San Joaquin Valley,7/26/2019,0100,207,19.1, 
248,Holt,San Joaquin Valley,7/26/2019,0200,207,18.0, 
248,Holt,San Joaquin Valley,7/26/2019,0300,207,16.7, 
248,Holt,San Joaquin Valley,7/26/2019,0400,207,16.4, 
248,Holt,San Joaquin Valley,7/26/2019,0500,207,15.6, 
248,Holt,San Joaquin Valley,7/26/2019,0600,207,15.9, 
248,Holt,San Joaquin Valley,7/26/2019,0700,207,18.6, 
248,Holt,San Joaquin Valley,7/26/2019,0800,207,21.1, 
248,Holt,San Joaquin Valley,7/26/2019,0900,207,23.3, 
248,Holt,San Joaquin Valley,7/26/2019,1000,207,25.3, 
248,Holt,San Joaquin Valley,7/26/2019,1100,207,26.8, 
248,Holt,San Joaquin Valley,7/26/2019,1200,207,28.5, 
248,Holt,San Joaquin Valley,7/26/2019,1300,207,29.8, 
248,Holt,San Joaquin Valley,7/26/2019,1400,207,31.3, 
248,Holt,San Joaquin Valley,7/26/2019,1500,207,32.8, 
248,Holt,San Joaquin Valley,7/26/2019,1600,207,32.9, 
248,Holt,San Joaquin Valley,7/26/2019,1700,207,31.8, 
248,Holt,San Joaquin Valley,7/26/2019,1800,207,29.9, 
248,Holt,San Joaquin Valley,7/26/2019,1900,207,27.4, 
248,Holt,San Joaquin Valley,7/26/2019,2000,207,23.7, 
248,Holt,San Joaquin Valley,7/26/2019,2100,207,21.2, 
248,Holt,San Joaquin Valley,7/26/2019,2200,207,19.9, 
248,Holt,San Joaquin Valley,7/26/2019,2300,207,18.4, 
248,Holt,San Joaquin Valley,7/26/2019,2400,207,16.9, 
248,Holt,San Joaquin Valley,7/27/2019,0100,208,16.2, 
248,Holt,San Joaquin Valley,7/27/2019,0200,208,16.4, 
248,Holt,San Joaquin Valley,7/27/2019,0300,208,15.2, 
248,Holt,San Joaquin Valley,7/27/2019,0400,208,14.1, 
248,Holt,San Joaquin Valley,7/27/2019,0500,208,14.4, 
248,Holt,San Joaquin Valley,7/27/2019,0600,208,14.7, 
248,Holt,San Joaquin Valley,7/27/2019,0700,208,17.6, 
248,Holt,San Joaquin Valley,7/27/2019,0800,208,20.6, 
248,Holt,San Joaquin Valley,7/27/2019,0900,208,23.2, 
248,Holt,San Joaquin Valley,7/27/2019,1000,208,26.2, 
248,Holt,San Joaquin Valley,7/27/2019,1100,208,28.5, 
248,Holt,San Joaquin Valley,7/27/2019,1200,208,31.3, 
248,Holt,San Joaquin Valley,7/27/2019,1300,208,32.6, 
248,Holt,San Joaquin Valley,7/27/2019,1400,208,34.3, 
248,Holt,San Joaquin Valley,7/27/2019,1500,208,35.0, 
248,Holt,San Joaquin Valley,7/27/2019,1600,208,35.8, 
248,Holt,San Joaquin Valley,7/27/2019,1700,208,35.7, 
248,Holt,San Joaquin Valley,7/27/2019,1800,208,34.8, 
248,Holt,San Joaquin Valley,7/27/2019,1900,208,31.4, 
248,Holt,San Joaquin Valley,7/27/2019,2000,208,26.6, 
248,Holt,San Joaquin Valley,7/27/2019,2100,208,25.1, 
248,Holt,San Joaquin Valley,7/27/2019,2200,208,23.1, 
248,Holt,San Joaquin Valley,7/27/2019,2300,208,22.9, 
248,Holt,San Joaquin Valley,7/27/2019,2400,208,22.2, 
248,Holt,San Joaquin Valley,7/28/2019,0100,209,19.5, 
248,Holt,San Joaquin Valley,7/28/2019,0200,209,20.3, 
248,Holt,San Joaquin Valley,7/28/2019,0300,209,19.3, 
248,Holt,San Joaquin Valley,7/28/2019,0400,209,18.0, 
248,Holt,San Joaquin Valley,7/28/2019,0500,209,17.4, 
248,Holt,San Joaquin Valley,7/28/2019,0600,209,16.9, 
248,Holt,San Joaquin Valley,7/28/2019,0700,209,20.9, 
248,Holt,San Joaquin Valley,7/28/2019,0800,209,25.5,Y
248,Holt,San Joaquin Valley,7/28/2019,0900,209,28.4,Y
248,Holt,San Joaquin Valley,7/28/2019,1000,209,30.6,Y
248,Holt,San Joaquin Valley,7/28/2019,1100,209,33.3,Y
248,Holt,San Joaquin Valley,7/28/2019,1200,209,34.5,Y
248,Holt,San Joaquin Valley,7/28/2019,1300,209,35.6, 
248,Holt,San Joaquin Valley,7/28/2019,1400,209,36.8, 
248,Holt,San Joaquin Valley,7/28/2019,1500,209,37.4, 
248,Holt,San Joaquin Valley,7/28/2019,1600,209,37.3, 
248,Holt,San Joaquin Valley,7/28/2019,1700,209,35.5, 
248,Holt,San Joaquin Valley,7/28/2019,1800,209,32.9, 
248,Holt,San Joaquin Valley,7/28/2019,1900,209,30.2, 
248,Holt,San Joaquin Valley,7/28/2019,2000,209,27.0, 
248,Holt,San Joaquin Valley,7/28/2019,2100,209,25.1, 
248,Holt,San Joaquin Valley,7/28/2019,2200,209,25.3, 
248,Holt,San Joaquin Valley,7/28/2019,2300,209,24.4, 
248,Holt,San Joaquin Valley,7/28/2019,2400,209,20.2, 
248,Holt,San Joaquin Valley,7/29/2019,0100,210,19.5, 
248,Holt,San Joaquin Valley,7/29/2019,0200,210,18.4, 
248,Holt,San Joaquin Valley,7/29/2019,0300,210,17.6, 
248,Holt,San Joaquin Valley,7/29/2019,0400,210,16.6, 
248,Holt,San Joaquin Valley,7/29/2019,0500,210,16.0, 
248,Holt,San Joaquin Valley,7/29/2019,0600,210,15.8, 
248,Holt,San Joaquin Valley,7/29/2019,0700,210,18.9, 
248,Holt,San Joaquin Valley,7/29/2019,0800,210,21.8, 
248,Holt,San Joaquin Valley,7/29/2019,0900,210,23.7, 
248,Holt,San Joaquin Valley,7/29/2019,1000,210,25.9, 
248,Holt,San Joaquin Valley,7/29/2019,1100,210,27.4, 
248,Holt,San Joaquin Valley,7/29/2019,1200,210,29.3, 
248,Holt,San Joaquin Valley,7/29/2019,1300,210,31.0, 
248,Holt,San Joaquin Valley,7/29/2019,1400,210,31.8, 
248,Holt,San Joaquin Valley,7/29/2019,1500,210,32.2, 
248,Holt,San Joaquin Valley,7/29/2019,1600,210,31.2, 
248,Holt,San Joaquin Valley,7/29/2019,1700,210,29.5, 
248,Holt,San Joaquin Valley,7/29/2019,1800,210,26.7, 
248,Holt,San Joaquin Valley,7/29/2019,1900,210,24.0, 
248,Holt,San Joaquin Valley,7/29/2019,2000,210,21.4, 
248,Holt,San Joaquin Valley,7/29/2019,2100,210,19.8, 
248,Holt,San Joaquin Valley,7/29/2019,2200,210,18.4, 
248,Holt,San Joaquin Valley,7/29/2019,2300,210,17.7, 
248,Holt,San Joaquin Valley,7/29/2019,2400,210,16.9, 
248,Holt,San Joaquin Valley,7/30/2019,0100,211,16.8, 
248,Holt,San Joaquin Valley,7/30/2019,0200,211,16.1, 
248,Holt,San Joaquin Valley,7/30/2019,0300,211,16.4, 
248,Holt,San Joaquin Valley,7/30/2019,0400,211,15.4, 
248,Holt,San Joaquin Valley,7/30/2019,0500,211,14.7, 
248,Holt,San Joaquin Valley,7/30/2019,0600,211,14.2, 
248,Holt,San Joaquin Valley,7/30/2019,0700,211,17.3, 
248,Holt,San Joaquin Valley,7/30/2019,0800,211,19.0, 
248,Holt,San Joaquin Valley,7/30/2019,0900,211,21.1, 
248,Holt,San Joaquin Valley,7/30/2019,1000,211,22.9, 
248,Holt,San Joaquin Valley,7/30/2019,1100,211,24.9, 
248,Holt,San Joaquin Valley,7/30/2019,1200,211,26.1, 
248,Holt,San Joaquin Valley,7/30/2019,1300,211,27.2, 
248,Holt,San Joaquin Valley,7/30/2019,1400,211,28.4, 
248,Holt,San Joaquin Valley,7/30/2019,1500,211,29.4, 
248,Holt,San Joaquin Valley,7/30/2019,1600,211,29.9, 
248,Holt,San Joaquin Valley,7/30/2019,1700,211,29.7, 
248,Holt,San Joaquin Valley,7/30/2019,1800,211,28.9, 
248,Holt,San Joaquin Valley,7/30/2019,1900,211,26.1, 
248,Holt,San Joaquin Valley,7/30/2019,2000,211,21.7, 
248,Holt,San Joaquin Valley,7/30/2019,2100,211,19.5, 
248,Holt,San Joaquin Valley,7/30/2019,2200,211,18.4, 
248,Holt,San Joaquin Valley,7/30/2019,2300,211,16.9, 
248,Holt,San Joaquin Valley,7/30/2019,2400,211,14.6, 
248,Holt,San Joaquin Valley,7/31/2019,0100,212,14.0, 
248,Holt,San Joaquin Valley,7/31/2019,0200,212,13.5, 
248,Holt,San Joaquin Valley,7/31/2019,0300,212,12.5, 
248,Holt,San Joaquin Valley,7/31/2019,0400,212,11.5, 
248,Holt,San Joaquin Valley,7/31/2019,0500,212,11.5, 
248,Holt,San Joaquin Valley,7/31/2019,0600,212,12.9, 
248,Holt,San Joaquin Valley,7/31/2019,0700,212,17.2, 
248,Holt,San Joaquin Valley,7/31/2019,0800,212,19.2, 
248,Holt,San Joaquin Valley,7/31/2019,0900,212,20.8, 
248,Holt,San Joaquin Valley,7/31/2019,1000,212,23.4, 
248,Holt,San Joaquin Valley,7/31/2019,1100,212,25.2, 
248,Holt,San Joaquin Valley,7/31/2019,1200,212,27.1, 
248,Holt,San Joaquin Valley,7/31/2019,1300,212,28.9, 
248,Holt,San Joaquin Valley,7/31/2019,1400,212,30.4, 
248,Holt,San Joaquin Valley,7/31/2019,1500,212,31.3, 
248,Holt,San Joaquin Valley,7/31/2019,1600,212,32.0, 
248,Holt,San Joaquin Valley,7/31/2019,1700,212,31.2, 
248,Holt,San Joaquin Valley,7/31/2019,1800,212,28.7, 
248,Holt,San Joaquin Valley,7/31/2019,1900,212,26.1, 
248,Holt,San Joaquin Valley,7/31/2019,2000,212,22.9, 
248,Holt,San Joaquin Valley,7/31/2019,2100,212,21.4, 
248,Holt,San Joaquin Valley,7/31/2019,2200,212,21.4, 
248,Holt,San Joaquin Valley,7/31/2019,2300,212,20.5, 
248,Holt,San Joaquin Valley,7/31/2019,2400,212,18.6, 
248,Holt,San Joaquin Valley,8/1/2019,0100,213,17.0, 
248,Holt,San Joaquin Valley,8/1/2019,0200,213,15.5, 
248,Holt,San Joaquin Valley,8/1/2019,0300,213,14.6, 
248,Holt,San Joaquin Valley,8/1/2019,0400,213,14.1, 
248,Holt,San Joaquin Valley,8/1/2019,0500,213,13.2, 
248,Holt,San Joaquin Valley,8/1/2019,0600,213,13.5, 
248,Holt,San Joaquin Valley,8/1/2019,0700,213,17.6, 
248,Holt,San Joaquin Valley,8/1/2019,0800,213,20.5, 
248,Holt,San Joaquin Valley,8/1/2019,0900,213,22.3, 
248,Holt,San Joaquin Valley,8/1/2019,1000,213,24.2, 
248,Holt,San Joaquin Valley,8/1/2019,1100,213,25.8, 
248,Holt,San Joaquin Valley,8/1/2019,1200,213,27.7, 
248,Holt,San Joaquin Valley,8/1/2019,1300,213,28.8, 
248,Holt,San Joaquin Valley,8/1/2019,1400,213,29.5, 
248,Holt,San Joaquin Valley,8/1/2019,1500,213,29.0, 
248,Holt,San Joaquin Valley,8/1/2019,1600,213,27.9, 
248,Holt,San Joaquin Valley,8/1/2019,1700,213,27.0, 
248,Holt,San Joaquin Valley,8/1/2019,1800,213,25.1, 
248,Holt,San Joaquin Valley,8/1/2019,1900,213,22.3, 
248,Holt,San Joaquin Valley,8/1/2019,2000,213,19.8, 
248,Holt,San Joaquin Valley,8/1/2019,2100,213,18.6, 
248,Holt,San Joaquin Valley,8/1/2019,2200,213,17.9, 
248,Holt,San Joaquin Valley,8/1/2019,2300,213,17.5, 
248,Holt,San Joaquin Valley,8/1/2019,2400,213,16.8, 
249,Ripon,San Joaquin Valley,6/1/2019,0100,152,18.8, 
249,Ripon,San Joaquin Valley,6/1/2019,0200,152,16.9, 
249,Ripon,San Joaquin Valley,6/1/2019,0300,152,16.7, 
249,Ripon,San Joaquin Valley,6/1/2019,0400,152,16.0, 
249,Ripon,San Joaquin Valley,6/1/2019,0500,152,15.6, 
249,Ripon,San Joaquin Valley,6/1/2019,0600,152,15.7, 
249,Ripon,San Joaquin Valley,6/1/2019,0700,152,18.3, 
249,Ripon,San Joaquin Valley,6/1/2019,0800,152,21.8, 
249,Ripon,San Joaquin Valley,6/1/2019,0900,152,24.8, 
249,Ripon,San Joaquin Valley,6/1/2019,1000,152,26.8, 
249,Ripon,San Joaquin Valley,6/1/2019,1100,152,28.6, 
249,Ripon,San Joaquin Valley,6/1/2019,1200,152,30.3, 
249,Ripon,San Joaquin Valley,6/1/2019,1300,152,31.1, 
249,Ripon,San Joaquin Valley,6/1/2019,1400,152,32.1, 
249,Ripon,San Joaquin Valley,6/1/2019,1500,152,32.5, 
249,Ripon,San Joaquin Valley,6/1/2019,1600,152,32.6, 
249,Ripon,San Joaquin Valley,6/1/2019,1700,152,32.1, 
249,Ripon,San Joaquin Valley,6/1/2019,1800,152,31.3, 
249,Ripon,San Joaquin Valley,6/1/2019,1900,152,29.0, 
249,Ripon,San Joaquin Valley,6/1/2019,2000,152,25.7, 
249,Ripon,San Joaquin Valley,6/1/2019,2100,152,23.2, 
249,Ripon,San Joaquin Valley,6/1/2019,2200,152,21.6, 
249,Ripon,San Joaquin Valley,6/1/2019,2300,152,20.6, 
249,Ripon,San Joaquin Valley,6/1/2019,2400,152,19.7, 
249,Ripon,San Joaquin Valley,6/2/2019,0100,153,17.6, 
249,Ripon,San Joaquin Valley,6/2/2019,0200,153,15.9, 
249,Ripon,San Joaquin Valley,6/2/2019,0300,153,15.6, 
249,Ripon,San Joaquin Valley,6/2/2019,0400,153,15.1, 
249,Ripon,San Joaquin Valley,6/2/2019,0500,153,14.5, 
249,Ripon,San Joaquin Valley,6/2/2019,0600,153,15.8, 
249,Ripon,San Joaquin Valley,6/2/2019,0700,153,17.8, 
249,Ripon,San Joaquin Valley,6/2/2019,0800,153,19.2, 
249,Ripon,San Joaquin Valley,6/2/2019,0900,153,21.6, 
249,Ripon,San Joaquin Valley,6/2/2019,1000,153,23.4, 
249,Ripon,San Joaquin Valley,6/2/2019,1100,153,25.4, 
249,Ripon,San Joaquin Valley,6/2/2019,1200,153,27.3, 
249,Ripon,San Joaquin Valley,6/2/2019,1300,153,28.5, 
249,Ripon,San Joaquin Valley,6/2/2019,1400,153,29.4, 
249,Ripon,San Joaquin Valley,6/2/2019,1500,153,30.2, 
249,Ripon,San Joaquin Valley,6/2/2019,1600,153,30.6, 
249,Ripon,San Joaquin Valley,6/2/2019,1700,153,30.9, 
249,Ripon,San Joaquin Valley,6/2/2019,1800,153,28.2, 
249,Ripon,San Joaquin Valley,6/2/2019,1900,153,25.4, 
249,Ripon,San Joaquin Valley,6/2/2019,2000,153,22.7, 
249,Ripon,San Joaquin Valley,6/2/2019,2100,153,20.5, 
249,Ripon,San Joaquin Valley,6/2/2019,2200,153,19.0, 
249,Ripon,San Joaquin Valley,6/2/2019,2300,153,17.6, 
249,Ripon,San Joaquin Valley,6/2/2019,2400,153,17.0, 
249,Ripon,San Joaquin Valley,6/3/2019,0100,154,16.5, 
249,Ripon,San Joaquin Valley,6/3/2019,0200,154,15.9, 
249,Ripon,San Joaquin Valley,6/3/2019,0300,154,15.1, 
249,Ripon,San Joaquin Valley,6/3/2019,0400,154,14.8, 
249,Ripon,San Joaquin Valley,6/3/2019,0500,154,14.4, 
249,Ripon,San Joaquin Valley,6/3/2019,0600,154,15.6, 
249,Ripon,San Joaquin Valley,6/3/2019,0700,154,18.3, 
249,Ripon,San Joaquin Valley,6/3/2019,0800,154,19.6, 
249,Ripon,San Joaquin Valley,6/3/2019,0900,154,21.7, 
249,Ripon,San Joaquin Valley,6/3/2019,1000,154,23.4, 
249,Ripon,San Joaquin Valley,6/3/2019,1100,154,25.0, 
249,Ripon,San Joaquin Valley,6/3/2019,1200,154,26.8, 
249,Ripon,San Joaquin Valley,6/3/2019,1300,154,28.8, 
249,Ripon,San Joaquin Valley,6/3/2019,1400,154,30.1, 
249,Ripon,San Joaquin Valley,6/3/2019,1500,154,31.6, 
249,Ripon,San Joaquin Valley,6/3/2019,1600,154,32.8, 
249,Ripon,San Joaquin Valley,6/3/2019,1700,154,33.3, 
249,Ripon,San Joaquin Valley,6/3/2019,1800,154,32.1, 
249,Ripon,San Joaquin Valley,6/3/2019,1900,154,29.0, 
249,Ripon,San Joaquin Valley,6/3/2019,2000,154,26.1, 
249,Ripon,San Joaquin Valley,6/3/2019,2100,154,24.5, 
249,Ripon,San Joaquin Valley,6/3/2019,2200,154,22.3, 
249,Ripon,San Joaquin Valley,6/3/2019,2300,154,20.5, 
249,Ripon,San Joaquin Valley,6/3/2019,2400,154,19.1, 
249,Ripon,San Joaquin Valley,6/4/2019,0100,155,19.6, 
249,Ripon,San Joaquin Valley,6/4/2019,0200,155,18.3, 
249,Ripon,San Joaquin Valley,6/4/2019,0300,155,18.5, 
249,Ripon,San Joaquin Valley,6/4/2019,0400,155,18.2, 
249,Ripon,San Joaquin Valley,6/4/2019,0500,155,18.1, 
249,Ripon,San Joaquin Valley,6/4/2019,0600,155,19.0,Y
249,Ripon,San Joaquin Valley,6/4/2019,0700,155,21.8,Y
249,Ripon,San Joaquin Valley,6/4/2019,0800,155,24.2,Y
249,Ripon,San Joaquin Valley,6/4/2019,0900,155,26.0, 
249,Ripon,San Joaquin Valley,6/4/2019,1000,155,27.5, 
249,Ripon,San Joaquin Valley,6/4/2019,1100,155,28.7, 
249,Ripon,San Joaquin Valley,6/4/2019,1200,155,29.7, 
249,Ripon,San Joaquin Valley,6/4/2019,1300,155,31.3, 
249,Ripon,San Joaquin Valley,6/4/2019,1400,155,33.3, 
249,Ripon,San Joaquin Valley,6/4/2019,1500,155,34.3, 
249,Ripon,San Joaquin Valley,6/4/2019,1600,155,34.3, 
249,Ripon,San Joaquin Valley,6/4/2019,1700,155,34.7, 
249,Ripon,San Joaquin Valley,6/4/2019,1800,155,34.3, 
249,Ripon,San Joaquin Valley,6/4/2019,1900,155,32.2,Y
249,Ripon,San Joaquin Valley,6/4/2019,2000,155,28.9,Y
249,Ripon,San Joaquin Valley,6/4/2019,2100,155,25.8,Y
249,Ripon,San Joaquin Valley,6/4/2019,2200,155,24.7,Y
249,Ripon,San Joaquin Valley,6/4/2019,2300,155,24.3,Y
249,Ripon,San Joaquin Valley,6/4/2019,2400,155,23.3,Y
249,Ripon,San Joaquin Valley,6/5/2019,0100,156,20.7,Y
249,Ripon,San Joaquin Valley,6/5/2019,0200,156,19.4, 
249,Ripon,San Joaquin Valley,6/5/2019,0300,156,18.1, 
249,Ripon,San Joaquin Valley,6/5/2019,0400,156,16.9, 
249,Ripon,San Joaquin Valley,6/5/2019,0500,156,17.2, 
249,Ripon,San Joaquin Valley,6/5/2019,0600,156,18.5, 
249,Ripon,San Joaquin Valley,6/5/2019,0700,156,22.6,Y
249,Ripon,San Joaquin Valley,6/5/2019,0800,156,27.4,R
249,Ripon,San Joaquin Valley,6/5/2019,0900,156,28.9,Y
249,Ripon,San Joaquin Valley,6/5/2019,1000,156,30.0,Y
249,Ripon,San Joaquin Valley,6/5/2019,1100,156,31.5,Y
249,Ripon,San Joaquin Valley,6/5/2019,1200,156,32.7,Y
249,Ripon,San Joaquin Valley,6/5/2019,1300,156,33.8, 
249,Ripon,San Joaquin Valley,6/5/2019,1400,156,35.1,Y
249,Ripon,San Joaquin Valley,6/5/2019,1500,156,36.3,Y
249,Ripon,San Joaquin Valley,6/5/2019,1600,156,36.2,Y
249,Ripon,San Joaquin Valley,6/5/2019,1700,156,34.8, 
249,Ripon,San Joaquin Valley,6/5/2019,1800,156,32.6, 
249,Ripon,San Joaquin Valley,6/5/2019,1900,156,29.6, 
249,Ripon,San Joaquin Valley,6/5/2019,2000,156,26.9, 
249,Ripon,San Joaquin Valley,6/5/2019,2100,156,25.1, 
249,Ripon,San Joaquin Valley,6/5/2019,2200,156,23.7,Y
249,Ripon,San Joaquin Valley,6/5/2019,2300,156,22.3, 
249,Ripon,San Joaquin Valley,6/5/2019,2400,156,21.9,Y
249,Ripon,San Joaquin Valley,6/6/2019,0100,157,20.7,Y
249,Ripon,San Joaquin Valley,6/6/2019,0200,157,19.5,Y
249,Ripon,San Joaquin Valley,6/6/2019,0300,157,18.1, 
249,Ripon,San Joaquin Valley,6/6/2019,0400,157,17.4, 
249,Ripon,San Joaquin Valley,6/6/2019,0500,157,16.0, 
249,Ripon,San Joaquin Valley,6/6/2019,0600,157,17.4, 
249,Ripon,San Joaquin Valley,6/6/2019,0700,157,20.6, 
249,Ripon,San Joaquin Valley,6/6/2019,0800,157,22.7, 
249,Ripon,San Joaquin Valley,6/6/2019,0900,157,23.5, 
249,Ripon,San Joaquin Valley,6/6/2019,1000,157,25.0, 
249,Ripon,San Joaquin Valley,6/6/2019,1100,157,25.9, 
249,Ripon,San Joaquin Valley,6/6/2019,1200,157,26.1, 
249,Ripon,San Joaquin Valley,6/6/2019,1300,157,25.8, 
249,Ripon,San Joaquin Valley,6/6/2019,1400,157,25.6, 
249,Ripon,San Joaquin Valley,6/6/2019,1500,157,25.6, 
249,Ripon,San Joaquin Valley,6/6/2019,1600,157,25.4, 
249,Ripon,San Joaquin Valley,6/6/2019,1700,157,24.4, 
249,Ripon,San Joaquin Valley,6/6/2019,1800,157,23.3, 
249,Ripon,San Joaquin Valley,6/6/2019,1900,157,22.1, 
249,Ripon,San Joaquin Valley,6/6/2019,2000,157,18.8, 
249,Ripon,San Joaquin Valley,6/6/2019,2100,157,17.4, 
249,Ripon,San Joaquin Valley,6/6/2019,2200,157,15.7, 
249,Ripon,San Joaquin Valley,6/6/2019,2300,157,14.5, 
249,Ripon,San Joaquin Valley,6/6/2019,2400,157,14.2, 
249,Ripon,San Joaquin Valley,6/7/2019,0100,158,14.4, 
249,Ripon,San Joaquin Valley,6/7/2019,0200,158,13.8, 
249,Ripon,San Joaquin Valley,6/7/2019,0300,158,12.5, 
249,Ripon,San Joaquin Valley,6/7/2019,0400,158,11.8, 
249,Ripon,San Joaquin Valley,6/7/2019,0500,158,11.2, 
249,Ripon,San Joaquin Valley,6/7/2019,0600,158,12.9, 
249,Ripon,San Joaquin Valley,6/7/2019,0700,158,16.6, 
249,Ripon,San Joaquin Valley,6/7/2019,0800,158,18.1, 
249,Ripon,San Joaquin Valley,6/7/2019,0900,158,19.4, 
249,Ripon,San Joaquin Valley,6/7/2019,1000,158,20.3, 
249,Ripon,San Joaquin Valley,6/7/2019,1100,158,22.0, 
249,Ripon,San Joaquin Valley,6/7/2019,1200,158,23.3, 
249,Ripon,San Joaquin Valley,6/7/2019,1300,158,24.3, 
249,Ripon,San Joaquin Valley,6/7/2019,1400,158,25.3, 
249,Ripon,San Joaquin Valley,6/7/2019,1500,158,25.9, 
249,Ripon,San Joaquin Valley,6/7/2019,1600,158,26.0, 
249,Ripon,San Joaquin Valley,6/7/2019,1700,158,25.8, 
249,Ripon,San Joaquin Valley,6/7/2019,1800,158,25.4, 
249,Ripon,San Joaquin Valley,6/7/2019,1900,158,24.1, 
249,Ripon,San Joaquin Valley,6/7/2019,2000,158,21.1, 
249,Ripon,San Joaquin Valley,6/7/2019,2100,158,19.4, 
249,Ripon,San Joaquin Valley,6/7/2019,2200,158,17.2, 
249,Ripon,San Joaquin Valley,6/7/2019,2300,158,16.5, 
249,Ripon,San Joaquin Valley,6/7/2019,2400,158,17.4, 
249,Ripon,San Joaquin Valley,6/8/2019,0100,159,18.2, 
249,Ripon,San Joaquin Valley,6/8/2019,0200,159,17.8, 
249,Ripon,San Joaquin Valley,6/8/2019,0300,159,16.3, 
249,Ripon,San Joaquin Valley,6/8/2019,0400,159,14.6, 
249,Ripon,San Joaquin Valley,6/8/2019,0500,159,15.1, 
249,Ripon,San Joaquin Valley,6/8/2019,0600,159,15.5, 
249,Ripon,San Joaquin Valley,6/8/2019,0700,159,17.8, 
249,Ripon,San Joaquin Valley,6/8/2019,0800,159,19.7, 
249,Ripon,San Joaquin Valley,6/8/2019,0900,159,21.3, 
249,Ripon,San Joaquin Valley,6/8/2019,1000,159,23.1, 
249,Ripon,San Joaquin Valley,6/8/2019,1100,159,24.8, 
249,Ripon,San Joaquin Valley,6/8/2019,1200,159,26.0, 
249,Ripon,San Joaquin Valley,6/8/2019,1300,159,27.1, 
249,Ripon,San Joaquin Valley,6/8/2019,1400,159,28.4, 
249,Ripon,San Joaquin Valley,6/8/2019,1500,159,29.3, 
249,Ripon,San Joaquin Valley,6/8/2019,1600,159,29.7, 
249,Ripon,San Joaquin Valley,6/8/2019,1700,159,29.9, 
249,Ripon,San Joaquin Valley,6/8/2019,1800,159,29.1, 
249,Ripon,San Joaquin Valley,6/8/2019,1900,159,27.9, 
249,Ripon,San Joaquin Valley,6/8/2019,2000,159,24.6, 
249,Ripon,San Joaquin Valley,6/8/2019,2100,159,21.8, 
249,Ripon,San Joaquin Valley,6/8/2019,2200,159,21.7, 
