Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
242,Staten Island,San Joaquin Valley,7/1/2018,1800,182,24.4, 
242,Staten Island,San Joaquin Valley,7/1/2018,1900,182,22.1, 
242,Staten Island,San Joaquin Valley,7/1/2018,2000,182,19.4, 
242,Staten Island,San Joaquin Valley,7/1/2018,2100,182,17.8, 
242,Staten Island,San Joaquin Valley,7/1/2018,2200,182,16.9, 
242,Staten Island,San Joaquin Valley,7/1/2018,2300,182,16.3, 
242,Staten Island,San Joaquin Valley,7/1/2018,2400,182,15.8, 
242,Staten Island,San Joaquin Valley,7/2/2018,0100,183,15.6, 
242,Staten Island,San Joaquin Valley,7/2/2018,0200,183,15.3, 
242,Staten Island,San Joaquin Valley,7/2/2018,0300,183,15.1, 
242,Staten Island,San Joaquin Valley,7/2/2018,0400,183,14.8, 
242,Staten Island,San Joaquin Valley,7/2/2018,0500,183,14.6, 
242,Staten Island,San Joaquin Valley,7/2/2018,0600,183,14.7, 
242,Staten Island,San Joaquin Valley,7/2/2018,0700,183,15.4, 
242,Staten Island,San Joaquin Valley,7/2/2018,0800,183,17.0, 
242,Staten Island,San Joaquin Valley,7/2/2018,0900,183,18.9, 
242,Staten Island,San Joaquin Valley,7/2/2018,1000,183,20.8, 
242,Staten Island,San Joaquin Valley,7/2/2018,1100,183,23.4, 
242,Staten Island,San Joaquin Valley,7/2/2018,1200,183,25.6, 
242,Staten Island,San Joaquin Valley,7/2/2018,1300,183,26.7, 
242,Staten Island,San Joaquin Valley,7/2/2018,1400,183,27.5, 
242,Staten Island,San Joaquin Valley,7/2/2018,1500,183,27.1, 
242,Staten Island,San Joaquin Valley,7/2/2018,1600,183,26.8, 
242,Staten Island,San Joaquin Valley,7/2/2018,1700,183,26.1, 
242,Staten Island,San Joaquin Valley,7/2/2018,1800,183,24.1, 
242,Staten Island,San Joaquin Valley,7/2/2018,1900,183,21.8, 
242,Staten Island,San Joaquin Valley,7/2/2018,2000,183,20.1, 
242,Staten Island,San Joaquin Valley,7/2/2018,2100,183,18.5, 
242,Staten Island,San Joaquin Valley,7/2/2018,2200,183,17.0, 
242,Staten Island,San Joaquin Valley,7/2/2018,2300,183,16.2, 
242,Staten Island,San Joaquin Valley,7/2/2018,2400,183,15.1, 
242,Staten Island,San Joaquin Valley,7/3/2018,0100,184,13.6, 
242,Staten Island,San Joaquin Valley,7/3/2018,0200,184,12.9, 
242,Staten Island,San Joaquin Valley,7/3/2018,0300,184,12.5, 
242,Staten Island,San Joaquin Valley,7/3/2018,0400,184,13.0, 
242,Staten Island,San Joaquin Valley,7/3/2018,0500,184,13.0, 
242,Staten Island,San Joaquin Valley,7/3/2018,0600,184,13.5, 
242,Staten Island,San Joaquin Valley,7/3/2018,0700,184,15.5, 
242,Staten Island,San Joaquin Valley,7/3/2018,0800,184,17.2, 
242,Staten Island,San Joaquin Valley,7/3/2018,0900,184,19.5, 
242,Staten Island,San Joaquin Valley,7/3/2018,1000,184,21.4, 
242,Staten Island,San Joaquin Valley,7/3/2018,1100,184,23.1, 
242,Staten Island,San Joaquin Valley,7/3/2018,1200,184,25.1, 
242,Staten Island,San Joaquin Valley,7/3/2018,1300,184,26.6, 
242,Staten Island,San Joaquin Valley,7/3/2018,1400,184,27.6, 
242,Staten Island,San Joaquin Valley,7/3/2018,1500,184,28.0, 
242,Staten Island,San Joaquin Valley,7/3/2018,1600,184,27.7, 
242,Staten Island,San Joaquin Valley,7/3/2018,1700,184,26.2, 
242,Staten Island,San Joaquin Valley,7/3/2018,1800,184,23.8, 
242,Staten Island,San Joaquin Valley,7/3/2018,1900,184,21.6, 
242,Staten Island,San Joaquin Valley,7/3/2018,2000,184,19.5, 
242,Staten Island,San Joaquin Valley,7/3/2018,2100,184,18.1, 
242,Staten Island,San Joaquin Valley,7/3/2018,2200,184,17.0, 
242,Staten Island,San Joaquin Valley,7/3/2018,2300,184,15.7, 
242,Staten Island,San Joaquin Valley,7/3/2018,2400,184,14.9, 
242,Staten Island,San Joaquin Valley,7/4/2018,0100,185,13.9, 
242,Staten Island,San Joaquin Valley,7/4/2018,0200,185,12.9, 
242,Staten Island,San Joaquin Valley,7/4/2018,0300,185,11.9, 
242,Staten Island,San Joaquin Valley,7/4/2018,0400,185,12.2, 
242,Staten Island,San Joaquin Valley,7/4/2018,0500,185,12.5, 
242,Staten Island,San Joaquin Valley,7/4/2018,0600,185,13.4, 
242,Staten Island,San Joaquin Valley,7/4/2018,0700,185,15.3, 
242,Staten Island,San Joaquin Valley,7/4/2018,0800,185,16.9, 
242,Staten Island,San Joaquin Valley,7/4/2018,0900,185,18.3, 
242,Staten Island,San Joaquin Valley,7/4/2018,1000,185,19.7, 
242,Staten Island,San Joaquin Valley,7/4/2018,1100,185,21.0, 
242,Staten Island,San Joaquin Valley,7/4/2018,1200,185,22.1, 
242,Staten Island,San Joaquin Valley,7/4/2018,1300,185,23.0, 
242,Staten Island,San Joaquin Valley,7/4/2018,1400,185,23.7, 
242,Staten Island,San Joaquin Valley,7/4/2018,1500,185,23.9, 
242,Staten Island,San Joaquin Valley,7/4/2018,1600,185,23.8, 
242,Staten Island,San Joaquin Valley,7/4/2018,1700,185,23.2, 
242,Staten Island,San Joaquin Valley,7/4/2018,1800,185,22.3, 
242,Staten Island,San Joaquin Valley,7/4/2018,1900,185,20.9, 
242,Staten Island,San Joaquin Valley,7/4/2018,2000,185,18.4, 
242,Staten Island,San Joaquin Valley,7/4/2018,2100,185,16.8, 
242,Staten Island,San Joaquin Valley,7/4/2018,2200,185,15.6, 
242,Staten Island,San Joaquin Valley,7/4/2018,2300,185,15.2, 
242,Staten Island,San Joaquin Valley,7/4/2018,2400,185,14.6, 
242,Staten Island,San Joaquin Valley,7/5/2018,0100,186,13.2, 
242,Staten Island,San Joaquin Valley,7/5/2018,0200,186,11.7, 
242,Staten Island,San Joaquin Valley,7/5/2018,0300,186,10.8, 
242,Staten Island,San Joaquin Valley,7/5/2018,0400,186,9.7,Y
242,Staten Island,San Joaquin Valley,7/5/2018,0500,186,9.2,Y
242,Staten Island,San Joaquin Valley,7/5/2018,0600,186,10.7, 
242,Staten Island,San Joaquin Valley,7/5/2018,0700,186,14.4, 
242,Staten Island,San Joaquin Valley,7/5/2018,0800,186,17.1, 
242,Staten Island,San Joaquin Valley,7/5/2018,0900,186,19.3, 
242,Staten Island,San Joaquin Valley,7/5/2018,1000,186,21.5, 
242,Staten Island,San Joaquin Valley,7/5/2018,1100,186,23.6, 
242,Staten Island,San Joaquin Valley,7/5/2018,1200,186,25.6, 
242,Staten Island,San Joaquin Valley,7/5/2018,1300,186,27.7, 
242,Staten Island,San Joaquin Valley,7/5/2018,1400,186,29.0, 
242,Staten Island,San Joaquin Valley,7/5/2018,1500,186,30.0, 
242,Staten Island,San Joaquin Valley,7/5/2018,1600,186,31.0, 
242,Staten Island,San Joaquin Valley,7/5/2018,1700,186,31.1, 
242,Staten Island,San Joaquin Valley,7/5/2018,1800,186,30.2, 
242,Staten Island,San Joaquin Valley,7/5/2018,1900,186,28.9, 
242,Staten Island,San Joaquin Valley,7/5/2018,2000,186,24.2, 
242,Staten Island,San Joaquin Valley,7/5/2018,2100,186,21.2, 
242,Staten Island,San Joaquin Valley,7/5/2018,2200,186,19.5, 
242,Staten Island,San Joaquin Valley,7/5/2018,2300,186,18.0, 
242,Staten Island,San Joaquin Valley,7/5/2018,2400,186,17.2, 
242,Staten Island,San Joaquin Valley,7/6/2018,0100,187,17.3, 
242,Staten Island,San Joaquin Valley,7/6/2018,0200,187,16.5, 
242,Staten Island,San Joaquin Valley,7/6/2018,0300,187,16.2, 
242,Staten Island,San Joaquin Valley,7/6/2018,0400,187,16.4, 
242,Staten Island,San Joaquin Valley,7/6/2018,0500,187,16.2, 
242,Staten Island,San Joaquin Valley,7/6/2018,0600,187,16.9, 
242,Staten Island,San Joaquin Valley,7/6/2018,0700,187,19.2, 
242,Staten Island,San Joaquin Valley,7/6/2018,0800,187,21.2, 
242,Staten Island,San Joaquin Valley,7/6/2018,0900,187,22.4, 
242,Staten Island,San Joaquin Valley,7/6/2018,1000,187,24.1, 
242,Staten Island,San Joaquin Valley,7/6/2018,1100,187,27.0, 
242,Staten Island,San Joaquin Valley,7/6/2018,1200,187,29.8, 
242,Staten Island,San Joaquin Valley,7/6/2018,1300,187,30.8, 
242,Staten Island,San Joaquin Valley,7/6/2018,1400,187,31.6, 
242,Staten Island,San Joaquin Valley,7/6/2018,1500,187,33.2, 
242,Staten Island,San Joaquin Valley,7/6/2018,1600,187,33.4, 
242,Staten Island,San Joaquin Valley,7/6/2018,1700,187,34.7, 
242,Staten Island,San Joaquin Valley,7/6/2018,1800,187,33.7, 
242,Staten Island,San Joaquin Valley,7/6/2018,1900,187,28.8, 
242,Staten Island,San Joaquin Valley,7/6/2018,2000,187,24.4, 
242,Staten Island,San Joaquin Valley,7/6/2018,2100,187,21.4, 
242,Staten Island,San Joaquin Valley,7/6/2018,2200,187,20.1, 
242,Staten Island,San Joaquin Valley,7/6/2018,2300,187,19.5, 
242,Staten Island,San Joaquin Valley,7/6/2018,2400,187,19.0, 
242,Staten Island,San Joaquin Valley,7/7/2018,0100,188,18.5, 
242,Staten Island,San Joaquin Valley,7/7/2018,0200,188,18.1, 
242,Staten Island,San Joaquin Valley,7/7/2018,0300,188,16.5, 
242,Staten Island,San Joaquin Valley,7/7/2018,0400,188,14.9, 
242,Staten Island,San Joaquin Valley,7/7/2018,0500,188,14.3, 
242,Staten Island,San Joaquin Valley,7/7/2018,0600,188,15.5, 
242,Staten Island,San Joaquin Valley,7/7/2018,0700,188,19.8, 
242,Staten Island,San Joaquin Valley,7/7/2018,0800,188,23.0, 
242,Staten Island,San Joaquin Valley,7/7/2018,0900,188,25.5, 
242,Staten Island,San Joaquin Valley,7/7/2018,1000,188,27.1, 
242,Staten Island,San Joaquin Valley,7/7/2018,1100,188,29.3, 
242,Staten Island,San Joaquin Valley,7/7/2018,1200,188,30.7, 
242,Staten Island,San Joaquin Valley,7/7/2018,1300,188,31.9, 
242,Staten Island,San Joaquin Valley,7/7/2018,1400,188,33.0, 
242,Staten Island,San Joaquin Valley,7/7/2018,1500,188,32.4, 
242,Staten Island,San Joaquin Valley,7/7/2018,1600,188,30.1, 
242,Staten Island,San Joaquin Valley,7/7/2018,1700,188,29.4, 
242,Staten Island,San Joaquin Valley,7/7/2018,1800,188,28.7, 
242,Staten Island,San Joaquin Valley,7/7/2018,1900,188,27.3, 
242,Staten Island,San Joaquin Valley,7/7/2018,2000,188,24.1, 
242,Staten Island,San Joaquin Valley,7/7/2018,2100,188,22.3, 
242,Staten Island,San Joaquin Valley,7/7/2018,2200,188,17.5, 
242,Staten Island,San Joaquin Valley,7/7/2018,2300,188,15.9, 
242,Staten Island,San Joaquin Valley,7/7/2018,2400,188,16.3, 
242,Staten Island,San Joaquin Valley,7/8/2018,0100,189,17.6, 
242,Staten Island,San Joaquin Valley,7/8/2018,0200,189,17.2, 
242,Staten Island,San Joaquin Valley,7/8/2018,0300,189,15.7, 
242,Staten Island,San Joaquin Valley,7/8/2018,0400,189,13.8, 
242,Staten Island,San Joaquin Valley,7/8/2018,0500,189,14.6, 
242,Staten Island,San Joaquin Valley,7/8/2018,0600,189,17.0, 
242,Staten Island,San Joaquin Valley,7/8/2018,0700,189,19.0, 
242,Staten Island,San Joaquin Valley,7/8/2018,0800,189,20.9, 
242,Staten Island,San Joaquin Valley,7/8/2018,0900,189,23.0, 
242,Staten Island,San Joaquin Valley,7/8/2018,1000,189,25.0, 
242,Staten Island,San Joaquin Valley,7/8/2018,1100,189,27.0, 
242,Staten Island,San Joaquin Valley,7/8/2018,1200,189,28.9, 
242,Staten Island,San Joaquin Valley,7/8/2018,1300,189,30.7, 
242,Staten Island,San Joaquin Valley,7/8/2018,1400,189,31.6, 
242,Staten Island,San Joaquin Valley,7/8/2018,1500,189,31.9, 
242,Staten Island,San Joaquin Valley,7/8/2018,1600,189,31.7, 
242,Staten Island,San Joaquin Valley,7/8/2018,1700,189,31.2, 
242,Staten Island,San Joaquin Valley,7/8/2018,1800,189,29.4, 
242,Staten Island,San Joaquin Valley,7/8/2018,1900,189,27.1, 
242,Staten Island,San Joaquin Valley,7/8/2018,2000,189,24.2, 
242,Staten Island,San Joaquin Valley,7/8/2018,2100,189,22.1, 
242,Staten Island,San Joaquin Valley,7/8/2018,2200,189,20.9, 
242,Staten Island,San Joaquin Valley,7/8/2018,2300,189,19.6, 
242,Staten Island,San Joaquin Valley,7/8/2018,2400,189,19.0, 
242,Staten Island,San Joaquin Valley,7/9/2018,0100,190,17.7, 
242,Staten Island,San Joaquin Valley,7/9/2018,0200,190,16.8, 
242,Staten Island,San Joaquin Valley,7/9/2018,0300,190,14.0, 
242,Staten Island,San Joaquin Valley,7/9/2018,0400,190,13.3, 
242,Staten Island,San Joaquin Valley,7/9/2018,0500,190,13.6, 
242,Staten Island,San Joaquin Valley,7/9/2018,0600,190,14.2, 
242,Staten Island,San Joaquin Valley,7/9/2018,0700,190,18.3, 
242,Staten Island,San Joaquin Valley,7/9/2018,0800,190,20.9, 
242,Staten Island,San Joaquin Valley,7/9/2018,0900,190,23.2, 
242,Staten Island,San Joaquin Valley,7/9/2018,1000,190,25.6, 
242,Staten Island,San Joaquin Valley,7/9/2018,1100,190,27.5, 
242,Staten Island,San Joaquin Valley,7/9/2018,1200,190,29.2, 
242,Staten Island,San Joaquin Valley,7/9/2018,1300,190,31.0, 
242,Staten Island,San Joaquin Valley,7/9/2018,1400,190,32.3, 
242,Staten Island,San Joaquin Valley,7/9/2018,1500,190,33.0, 
242,Staten Island,San Joaquin Valley,7/9/2018,1600,190,33.1, 
242,Staten Island,San Joaquin Valley,7/9/2018,1700,190,32.6, 
242,Staten Island,San Joaquin Valley,7/9/2018,1800,190,30.7, 
242,Staten Island,San Joaquin Valley,7/9/2018,1900,190,27.9, 
242,Staten Island,San Joaquin Valley,7/9/2018,2000,190,24.7, 
242,Staten Island,San Joaquin Valley,7/9/2018,2100,190,23.7, 
242,Staten Island,San Joaquin Valley,7/9/2018,2200,190,22.6, 
242,Staten Island,San Joaquin Valley,7/9/2018,2300,190,21.2, 
242,Staten Island,San Joaquin Valley,7/9/2018,2400,190,19.0, 
242,Staten Island,San Joaquin Valley,7/10/2018,0100,191,17.4, 
242,Staten Island,San Joaquin Valley,7/10/2018,0200,191,16.5, 
242,Staten Island,San Joaquin Valley,7/10/2018,0300,191,16.3, 
242,Staten Island,San Joaquin Valley,7/10/2018,0400,191,14.9, 
242,Staten Island,San Joaquin Valley,7/10/2018,0500,191,14.4, 
242,Staten Island,San Joaquin Valley,7/10/2018,0600,191,15.5, 
242,Staten Island,San Joaquin Valley,7/10/2018,0700,191,20.1, 
242,Staten Island,San Joaquin Valley,7/10/2018,0800,191,23.7, 
242,Staten Island,San Joaquin Valley,7/10/2018,0900,191,26.1, 
242,Staten Island,San Joaquin Valley,7/10/2018,1000,191,28.4, 
242,Staten Island,San Joaquin Valley,7/10/2018,1100,191,30.2, 
242,Staten Island,San Joaquin Valley,7/10/2018,1200,191,31.6, 
242,Staten Island,San Joaquin Valley,7/10/2018,1300,191,32.3, 
242,Staten Island,San Joaquin Valley,7/10/2018,1400,191,32.9, 
242,Staten Island,San Joaquin Valley,7/10/2018,1500,191,33.6, 
242,Staten Island,San Joaquin Valley,7/10/2018,1600,191,32.8, 
242,Staten Island,San Joaquin Valley,7/10/2018,1700,191,31.3, 
242,Staten Island,San Joaquin Valley,7/10/2018,1800,191,29.7, 
242,Staten Island,San Joaquin Valley,7/10/2018,1900,191,27.6, 
242,Staten Island,San Joaquin Valley,7/10/2018,2000,191,23.8, 
242,Staten Island,San Joaquin Valley,7/10/2018,2100,191,20.5, 
242,Staten Island,San Joaquin Valley,7/10/2018,2200,191,19.7, 
242,Staten Island,San Joaquin Valley,7/10/2018,2300,191,17.4, 
242,Staten Island,San Joaquin Valley,7/10/2018,2400,191,16.5, 
242,Staten Island,San Joaquin Valley,7/11/2018,0100,192,15.9, 
242,Staten Island,San Joaquin Valley,7/11/2018,0200,192,15.7, 
242,Staten Island,San Joaquin Valley,7/11/2018,0300,192,14.9, 
242,Staten Island,San Joaquin Valley,7/11/2018,0400,192,13.8, 
242,Staten Island,San Joaquin Valley,7/11/2018,0500,192,14.2, 
242,Staten Island,San Joaquin Valley,7/11/2018,0600,192,14.6, 
242,Staten Island,San Joaquin Valley,7/11/2018,0700,192,17.3, 
242,Staten Island,San Joaquin Valley,7/11/2018,0800,192,19.8, 
242,Staten Island,San Joaquin Valley,7/11/2018,0900,192,22.3, 
242,Staten Island,San Joaquin Valley,7/11/2018,1000,192,24.6, 
242,Staten Island,San Joaquin Valley,7/11/2018,1100,192,26.8, 
242,Staten Island,San Joaquin Valley,7/11/2018,1200,192,28.7, 
242,Staten Island,San Joaquin Valley,7/11/2018,1300,192,30.6, 
242,Staten Island,San Joaquin Valley,7/11/2018,1400,192,32.0, 
242,Staten Island,San Joaquin Valley,7/11/2018,1500,192,33.3, 
242,Staten Island,San Joaquin Valley,7/11/2018,1600,192,33.7, 
242,Staten Island,San Joaquin Valley,7/11/2018,1700,192,32.6, 
242,Staten Island,San Joaquin Valley,7/11/2018,1800,192,30.7, 
242,Staten Island,San Joaquin Valley,7/11/2018,1900,192,27.5, 
242,Staten Island,San Joaquin Valley,7/11/2018,2000,192,23.8, 
242,Staten Island,San Joaquin Valley,7/11/2018,2100,192,21.7, 
242,Staten Island,San Joaquin Valley,7/11/2018,2200,192,19.5, 
242,Staten Island,San Joaquin Valley,7/11/2018,2300,192,17.5, 
242,Staten Island,San Joaquin Valley,7/11/2018,2400,192,16.8, 
242,Staten Island,San Joaquin Valley,7/12/2018,0100,193,15.6, 
242,Staten Island,San Joaquin Valley,7/12/2018,0200,193,15.8, 
242,Staten Island,San Joaquin Valley,7/12/2018,0300,193,15.2, 
242,Staten Island,San Joaquin Valley,7/12/2018,0400,193,14.7, 
242,Staten Island,San Joaquin Valley,7/12/2018,0500,193,14.4, 
242,Staten Island,San Joaquin Valley,7/12/2018,0600,193,15.1, 
242,Staten Island,San Joaquin Valley,7/12/2018,0700,193,18.1, 
242,Staten Island,San Joaquin Valley,7/12/2018,0800,193,20.6, 
242,Staten Island,San Joaquin Valley,7/12/2018,0900,193,22.4, 
242,Staten Island,San Joaquin Valley,7/12/2018,1000,193,24.7, 
242,Staten Island,San Joaquin Valley,7/12/2018,1100,193,26.8, 
242,Staten Island,San Joaquin Valley,7/12/2018,1200,193,28.6, 
242,Staten Island,San Joaquin Valley,7/12/2018,1300,193,30.3, 
242,Staten Island,San Joaquin Valley,7/12/2018,1400,193,31.0, 
242,Staten Island,San Joaquin Valley,7/12/2018,1500,193,31.8, 
242,Staten Island,San Joaquin Valley,7/12/2018,1600,193,31.5, 
242,Staten Island,San Joaquin Valley,7/12/2018,1700,193,30.7, 
242,Staten Island,San Joaquin Valley,7/12/2018,1800,193,28.8, 
242,Staten Island,San Joaquin Valley,7/12/2018,1900,193,26.6, 
242,Staten Island,San Joaquin Valley,7/12/2018,2000,193,24.9, 
242,Staten Island,San Joaquin Valley,7/12/2018,2100,193,23.2, 
242,Staten Island,San Joaquin Valley,7/12/2018,2200,193,21.9, 
242,Staten Island,San Joaquin Valley,7/12/2018,2300,193,22.1, 
242,Staten Island,San Joaquin Valley,7/12/2018,2400,193,21.7, 
242,Staten Island,San Joaquin Valley,7/13/2018,0100,194,20.7, 
242,Staten Island,San Joaquin Valley,7/13/2018,0200,194,18.6, 
242,Staten Island,San Joaquin Valley,7/13/2018,0300,194,17.8, 
242,Staten Island,San Joaquin Valley,7/13/2018,0400,194,18.6, 
242,Staten Island,San Joaquin Valley,7/13/2018,0500,194,19.4, 
242,Staten Island,San Joaquin Valley,7/13/2018,0600,194,19.4, 
242,Staten Island,San Joaquin Valley,7/13/2018,0700,194,20.6, 
242,Staten Island,San Joaquin Valley,7/13/2018,0800,194,21.9, 
242,Staten Island,San Joaquin Valley,7/13/2018,0900,194,24.7, 
242,Staten Island,San Joaquin Valley,7/13/2018,1000,194,26.6, 
242,Staten Island,San Joaquin Valley,7/13/2018,1100,194,27.3, 
242,Staten Island,San Joaquin Valley,7/13/2018,1200,194,27.5, 
242,Staten Island,San Joaquin Valley,7/13/2018,1300,194,29.9, 
242,Staten Island,San Joaquin Valley,7/13/2018,1400,194,31.5, 
242,Staten Island,San Joaquin Valley,7/13/2018,1500,194,32.5, 
242,Staten Island,San Joaquin Valley,7/13/2018,1600,194,32.4, 
242,Staten Island,San Joaquin Valley,7/13/2018,1700,194,32.5, 
242,Staten Island,San Joaquin Valley,7/13/2018,1800,194,30.5, 
242,Staten Island,San Joaquin Valley,7/13/2018,1900,194,27.8, 
242,Staten Island,San Joaquin Valley,7/13/2018,2000,194,25.8, 
242,Staten Island,San Joaquin Valley,7/13/2018,2100,194,24.7, 
242,Staten Island,San Joaquin Valley,7/13/2018,2200,194,23.3, 
242,Staten Island,San Joaquin Valley,7/13/2018,2300,194,22.1, 
242,Staten Island,San Joaquin Valley,7/13/2018,2400,194,20.7, 
242,Staten Island,San Joaquin Valley,7/14/2018,0100,195,20.6, 
242,Staten Island,San Joaquin Valley,7/14/2018,0200,195,19.5, 
242,Staten Island,San Joaquin Valley,7/14/2018,0300,195,18.4, 
242,Staten Island,San Joaquin Valley,7/14/2018,0400,195,17.1, 
242,Staten Island,San Joaquin Valley,7/14/2018,0500,195,16.3, 
242,Staten Island,San Joaquin Valley,7/14/2018,0600,195,17.2, 
242,Staten Island,San Joaquin Valley,7/14/2018,0700,195,19.5, 
242,Staten Island,San Joaquin Valley,7/14/2018,0800,195,20.9, 
242,Staten Island,San Joaquin Valley,7/14/2018,0900,195,22.4, 
242,Staten Island,San Joaquin Valley,7/14/2018,1000,195,24.3, 
242,Staten Island,San Joaquin Valley,7/14/2018,1100,195,26.1, 
242,Staten Island,San Joaquin Valley,7/14/2018,1200,195,28.2, 
242,Staten Island,San Joaquin Valley,7/14/2018,1300,195,30.1, 
242,Staten Island,San Joaquin Valley,7/14/2018,1400,195,30.9, 
242,Staten Island,San Joaquin Valley,7/14/2018,1500,195,31.1, 
242,Staten Island,San Joaquin Valley,7/14/2018,1600,195,30.8, 
242,Staten Island,San Joaquin Valley,7/14/2018,1700,195,29.7, 
242,Staten Island,San Joaquin Valley,7/14/2018,1800,195,28.0, 
242,Staten Island,San Joaquin Valley,7/14/2018,1900,195,26.3, 
242,Staten Island,San Joaquin Valley,7/14/2018,2000,195,23.8, 
242,Staten Island,San Joaquin Valley,7/14/2018,2100,195,21.9, 
242,Staten Island,San Joaquin Valley,7/14/2018,2200,195,20.0, 
242,Staten Island,San Joaquin Valley,7/14/2018,2300,195,19.1, 
242,Staten Island,San Joaquin Valley,7/14/2018,2400,195,17.8, 
242,Staten Island,San Joaquin Valley,7/15/2018,0100,196,17.3, 
